SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
lbl_t_esp_rodata_515C = .rodata:0x0000515C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5160 = .rodata:0x00005160; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5164 = .rodata:0x00005164; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5168 = .rodata:0x00005168; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_516C = .rodata:0x0000516C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5170 = .rodata:0x00005170; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5174 = .rodata:0x00005174; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5178 = .rodata:0x00005178; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_517C = .rodata:0x0000517C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5180 = .rodata:0x00005180; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5184 = .rodata:0x00005184; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5188 = .rodata:0x00005188; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_518C = .rodata:0x0000518C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5190 = .rodata:0x00005190; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5194 = .rodata:0x00005194; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5198 = .rodata:0x00005198; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_519C = .rodata:0x0000519C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51A0 = .rodata:0x000051A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51A4 = .rodata:0x000051A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51A8 = .rodata:0x000051A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51AC = .rodata:0x000051AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51B0 = .rodata:0x000051B0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51B4 = .rodata:0x000051B4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51B8 = .rodata:0x000051B8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51BC = .rodata:0x000051BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51C0 = .rodata:0x000051C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51C4 = .rodata:0x000051C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51C8 = .rodata:0x000051C8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51CC = .rodata:0x000051CC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51D0 = .rodata:0x000051D0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51D4 = .rodata:0x000051D4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51D8 = .rodata:0x000051D8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51DC = .rodata:0x000051DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51E0 = .rodata:0x000051E0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51E4 = .rodata:0x000051E4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51E8 = .rodata:0x000051E8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51EC = .rodata:0x000051EC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51F0 = .rodata:0x000051F0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51F4 = .rodata:0x000051F4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51F8 = .rodata:0x000051F8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_51FC = .rodata:0x000051FC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5200 = .rodata:0x00005200; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5204 = .rodata:0x00005204; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5208 = .rodata:0x00005208; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_520C = .rodata:0x0000520C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5210 = .rodata:0x00005210; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5214 = .rodata:0x00005214; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5218 = .rodata:0x00005218; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_521C = .rodata:0x0000521C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5220 = .rodata:0x00005220; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5224 = .rodata:0x00005224; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5228 = .rodata:0x00005228; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_522C = .rodata:0x0000522C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5230 = .rodata:0x00005230; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5234 = .rodata:0x00005234; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5238 = .rodata:0x00005238; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_523C = .rodata:0x0000523C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5240 = .rodata:0x00005240; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5244 = .rodata:0x00005244; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5248 = .rodata:0x00005248; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_524C = .rodata:0x0000524C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5250 = .rodata:0x00005250; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5254 = .rodata:0x00005254; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5258 = .rodata:0x00005258; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_525C = .rodata:0x0000525C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5260 = .rodata:0x00005260; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5264 = .rodata:0x00005264; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5268 = .rodata:0x00005268; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_526C = .rodata:0x0000526C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5270 = .rodata:0x00005270; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5274 = .rodata:0x00005274; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5278 = .rodata:0x00005278; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_527C = .rodata:0x0000527C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5280 = .rodata:0x00005280; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5284 = .rodata:0x00005284; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_5290 = .rodata:0x00005290; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_529C = .rodata:0x0000529C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_52A0 = .rodata:0x000052A0; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_52C8 = .rodata:0x000052C8; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_52F0 = .rodata:0x000052F0; // type:object size:0x35 scope:local data:string
lbl_t_esp_rodata_5328 = .rodata:0x00005328; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_5350 = .rodata:0x00005350; // type:object size:0x19 scope:local data:string
lbl_t_esp_rodata_536C = .rodata:0x0000536C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5370 = .rodata:0x00005370; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5374 = .rodata:0x00005374; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5378 = .rodata:0x00005378; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_537C = .rodata:0x0000537C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5380 = .rodata:0x00005380; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5384 = .rodata:0x00005384; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5388 = .rodata:0x00005388; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_538C = .rodata:0x0000538C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5390 = .rodata:0x00005390; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5394 = .rodata:0x00005394; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_5398 = .rodata:0x00005398; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_539C = .rodata:0x0000539C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_53A0 = .rodata:0x000053A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_53A4 = .rodata:0x000053A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_53A8 = .rodata:0x000053A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_53AC = .rodata:0x000053AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_53F8 = .rodata:0x000053F8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_53FC = .rodata:0x000053FC; // type:object size:0x28 scope:local align:4 data:float
lbl_t_esp_rodata_5424 = .rodata:0x00005424; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_544C = .rodata:0x0000544C; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_5474 = .rodata:0x00005474; // type:object size:0x35 scope:local data:string
lbl_t_esp_rodata_54AC = .rodata:0x000054AC; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_54D4 = .rodata:0x000054D4; // type:object size:0x19 scope:local data:string
lbl_t_esp_rodata_54F0 = .rodata:0x000054F0; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_54FC = .rodata:0x000054FC; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_5508 = .rodata:0x00005508; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_5518 = .rodata:0x00005518; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_5528 = .rodata:0x00005528; // type:object size:0x9C scope:local
lbl_t_esp_rodata_55C4 = .rodata:0x000055C4; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_55EC = .rodata:0x000055EC; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_5614 = .rodata:0x00005614; // type:object size:0x35 scope:local data:string
lbl_t_esp_rodata_564C = .rodata:0x0000564C; // type:object size:0x27 scope:local data:string
lbl_t_esp_rodata_5674 = .rodata:0x00005674; // type:object size:0x19 scope:local data:string
light_id_name = .data:0x00000000; // type:object size:0x28 scope:global
light_type_name = .data:0x00000028; // type:object size:0x40 scope:local
shadow_type_name = .data:0x00000068; // type:object size:0x40 scope:local
light_type_short = .data:0x000000A8; // type:object size:0x40 scope:local
shadow_type_short = .data:0x000000E8; // type:object size:0x40 scope:local
self_shd_name = .data:0x00000128; // type:object size:0x40 scope:local
soft_shd_name = .data:0x00000168; // type:object size:0x40 scope:local
aniso_name = .data:0x000001A8; // type:object size:0xC scope:local
parent_name = .data:0x000001B4; // type:object size:0x14 scope:local
parent_short = .data:0x000001C8; // type:object size:0x14 scope:local
path_room_server = .data:0x000001DC; // type:object size:0x4 scope:local data:4byte
path_room_local = .data:0x000001E0; // type:object size:0x4 scope:local data:4byte
path_event = .data:0x000001E4; // type:object size:0x4 scope:local data:4byte
path_event_action = .data:0x000001E8; // type:object size:0x4 scope:local data:4byte
path_tool = .data:0x000001EC; // type:object size:0x4 scope:local data:4byte
path_item = .data:0x000001F0; // type:object size:0x4 scope:local data:4byte
path_core = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
path_litpath = .data:0x000001F8; // type:object size:0x4 scope:local data:4byte
routine_tbl.411 = .data:0x000001FC; // type:object size:0x1C scope:local
menu_name.424 = .data:0x00000218; // type:object size:0x18 scope:local data:4byte
edit_tbl.428 = .data:0x00000230; // type:object size:0x34 scope:local
edit_name.432 = .data:0x00000264; // type:object size:0x30 scope:local data:4byte
cut_onoff.436 = .data:0x00000294; // type:object size:0x10 scope:local
cutsel_tbl.437 = .data:0x000002A4; // type:object size:0x8 scope:local
cutsel_sub_name.445 = .data:0x000002AC; // type:object size:0x18 scope:local data:4byte
edit_light_tbl.488 = .data:0x000002C4; // type:object size:0xA0 scope:local
light_col.492 = .data:0x00000364; // type:object size:0x30 scope:local
light_col_w.493 = .data:0x00000394; // type:object size:0x30 scope:local
light_sub_name.497 = .data:0x000003C4; // type:object size:0x28 scope:local
light_id_tbl.519 = .data:0x000003EC; // type:object size:0x28 scope:local
shadow_kind_name.535 = .data:0x00000414; // type:object size:0x18 scope:local
shadow_onoff.536 = .data:0x0000042C; // type:object size:0x8 scope:local
parent_num.555 = .data:0x00000434; // type:object size:0x4 scope:local data:4byte
light_type_tbl.574 = .data:0x00000438; // type:object size:0x40 scope:local
shadow_type_tbl.578 = .data:0x00000478; // type:object size:0xC scope:local
gear_step.618 = .data:0x00000484; // type:object size:0x10 scope:local
x0.628 = .data:0x00000494; // type:object size:0x4 scope:local align:4 data:float
y0.629 = .data:0x00000498; // type:object size:0x4 scope:local align:4 data:float
w0.630 = .data:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
h0.631 = .data:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
s0.632 = .data:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
amb_copy.643 = .data:0x000004A8; // type:object size:0x4 scope:local data:4byte
focus_mode_name.656 = .data:0x000004AC; // type:object size:0x10 scope:local
sz.660 = .data:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
gamma2.661 = .data:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
gamma3.662 = .data:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
tune_name.672 = .data:0x000004C8; // type:object size:0x10 scope:local data:4byte
scale_name.676 = .data:0x000004D8; // type:object size:0x10 scope:local
onoff.703 = .data:0x000004E8; // type:object size:0x8 scope:local
table_head = .data:0x000004F0; // type:object size:0x8 scope:local
state.761 = .data:0x000004F8; // type:object size:0x4 scope:local data:4byte
dbmodMotTblImage = .data:0x00000500; // type:object size:0x4 scope:local data:4byte
dbmodLoopNum = .data:0x00000504; // type:object size:0x4 scope:local data:4byte
dbmodFunc = .data:0x00000508; // type:object size:0x3C scope:local
dbmodMenu = .data:0x00000544; // type:object size:0xC0 scope:local
dbmodMenuNum = .data:0x00000604; // type:object size:0x3 scope:local data:byte
dbmodTypeName = .data:0x00000608; // type:object size:0x20 scope:local
dbmodModelLabel = .data:0x00000628; // type:object size:0xC scope:local
dbmodTypeLabel = .data:0x00000634; // type:object size:0x20 scope:local data:4byte
dbmodMotionLabel = .data:0x00000654; // type:object size:0x8 scope:local
dbmodLocateLabel.278 = .data:0x0000065C; // type:object size:0x14 scope:local
dbmodTransLabel = .data:0x00000670; // type:object size:0x10 scope:local
dbmodBlendLabel = .data:0x00000680; // type:object size:0xC scope:local data:4byte
dbmodLightLabel = .data:0x0000068C; // type:object size:0x8 scope:local data:4byte
dbmodOptionLabel = .data:0x00000694; // type:object size:0x14 scope:local
dbmodScaleLabel = .data:0x000006A8; // type:object size:0x4 scope:local data:4byte
dbmodOrientLen = .data:0x000006AC; // type:object size:0x4 scope:local align:4 data:float
dbmodPinfoType = .data:0x000006B0; // type:object size:0xC scope:local
dbmodPinfoLabel = .data:0x000006BC; // type:object size:0x18 scope:local data:4byte
dbmodPinfoX = .data:0x000006D4; // type:object size:0x4 scope:local data:4byte
dbmodPinfoY = .data:0x000006D8; // type:object size:0x4 scope:local data:4byte
dbmodPinfoW = .data:0x000006DC; // type:object size:0x4 scope:local data:4byte
dbmodPinfoH = .data:0x000006E0; // type:object size:0x4 scope:local data:4byte
dbmodInfoLabel = .data:0x000006E4; // type:object size:0x18 scope:local data:4byte
dbmodTblUnit = .data:0x000006FC; // type:object size:0x14 scope:local
dbmodIkLabel = .data:0x00000710; // type:object size:0xC scope:local
dbmodIkX = .data:0x0000071C; // type:object size:0x4 scope:local data:4byte
dbmodIkY = .data:0x00000720; // type:object size:0x4 scope:local data:4byte
dbmodIkUnused = .data:0x00000724; // type:object size:0x4 scope:local
db_effLoaded = .data:0x00000728; // type:object size:0x4 scope:local data:4byte
db_effOwner = .data:0x0000072C; // type:object size:0x4 scope:local data:4byte
db_motionOn = .data:0x00000730; // type:object size:0x4 scope:local data:4byte
db_workPushed = .data:0x00000734; // type:object size:0x4 scope:local data:4byte
db_emArray = .data:0x00000738; // type:object size:0x4 scope:local data:4byte
db_fog = .data:0x0000073C; // type:object size:0x4 scope:local data:4byte
db_cinesco = .data:0x00000740; // type:object size:0x4 scope:local data:4byte
db_motionCam = .data:0x00000744; // type:object size:0x4 scope:local data:4byte
db_roomCam = .data:0x00000748; // type:object size:0x4 scope:local data:4byte
db_motNo = .data:0x0000074C; // type:object size:0x2 scope:local data:2byte
db_camCut = .data:0x00000750; // type:object size:0x4 scope:local data:4byte
db_modelNo = .data:0x00000754; // type:object size:0x4 scope:global data:4byte
