HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
@73 = .data:0x802561A8; // type:object size:0x12 scope:local data:string
lbl_802561BA = .data:0x802561BA; // type:object size:0x2 scope:global
@74_802561BC = .data:0x802561BC; // type:object size:0x13 scope:local data:string
lbl_802561CF = .data:0x802561CF; // type:object size:0x1 scope:global
@75_802561D0 = .data:0x802561D0; // type:object size:0xF scope:local data:string
lbl_802561DF = .data:0x802561DF; // type:object size:0x1 scope:global
@76_802561E0 = .data:0x802561E0; // type:object size:0x14 scope:global data:string
@78_802561F4 = .data:0x802561F4; // type:object size:0xF scope:local data:string
lbl_80256203 = .data:0x80256203; // type:object size:0x1 scope:global
CommandNames = .data:0x80256204; // type:object size:0x40 scope:local
@97_80256244 = .data:0x80256244; // type:object size:0x24 scope:global data:string
@98 = .data:0x80256268; // type:object size:0xF scope:local data:string
lbl_80256277 = .data:0x80256277; // type:object size:0x1 scope:global
@101_80256278 = .data:0x80256278; // type:object size:0x15 scope:global data:string
lbl_8025628D = .data:0x8025628D; // type:object size:0x3 scope:global
@102_80256290 = .data:0x80256290; // type:object size:0x2B scope:global data:string
ErrorTable = .data:0x802562C0; // type:object size:0x48 scope:local data:4byte
...data.0_80256308 = .data:0x80256308; // type:object size:0x6E scope:global
lbl_80256376 = .data:0x80256376; // type:object size:0x2 scope:global
@5_80256378 = .data:0x80256378; // type:object size:0x7E scope:global data:string
lbl_802563F6 = .data:0x802563F6; // type:object size:0x2 scope:global
@6_802563F8 = .data:0x802563F8; // type:object size:0x99 scope:global data:string
lbl_80256491 = .data:0x80256491; // type:object size:0x3 scope:global
@7_80256494 = .data:0x80256494; // type:object size:0x8D scope:global
lbl_80256521 = .data:0x80256521; // type:object size:0x3 scope:global
@8 = .data:0x80256524; // type:object size:0x87 scope:global
lbl_802565AB = .data:0x802565AB; // type:object size:0x1 scope:global
@9_802565AC = .data:0x802565AC; // type:object size:0x80 scope:global
@10 = .data:0x8025662C; // type:object size:0x89 scope:global data:string
...data.0_802566B8 = .data:0x802566B8; // type:object size:0x1A scope:global data:string
lbl_802566D2 = .data:0x802566D2; // type:object size:0x2 scope:global
@39 = .data:0x802566D4; // type:object size:0x16 scope:global data:string
lbl_802566EA = .data:0x802566EA; // type:object size:0x2 scope:global
@40 = .data:0x802566EC; // type:object size:0x14 scope:global data:string
@41 = .data:0x80256700; // type:object size:0x14 scope:local data:string
@44 = .data:0x80256714; // type:object size:0x14 scope:global data:string
...data.0_80256728 = .data:0x80256728; // type:object size:0x44 scope:global data:string
timing = .data:0x8025676C; // type:object size:0x17C scope:local
taps = .data:0x802568E8; // type:object size:0x32 scope:local
lbl_8025691A = .data:0x8025691A; // type:object size:0x2 scope:global
@101_8025691C = .data:0x8025691C; // type:object size:0x7C scope:global
@355_80256998 = .data:0x80256998; // type:object size:0x29 scope:global data:string
lbl_802569C1 = .data:0x802569C1; // type:object size:0x3 scope:global
@356_802569C4 = .data:0x802569C4; // type:object size:0x29 scope:global data:string
lbl_802569ED = .data:0x802569ED; // type:object size:0x3 scope:global
@357_802569F0 = .data:0x802569F0; // type:object size:0x29 scope:global data:string
lbl_80256A19 = .data:0x80256A19; // type:object size:0x3 scope:global
@358_80256A1C = .data:0x80256A1C; // type:object size:0x29 scope:global data:string
lbl_80256A45 = .data:0x80256A45; // type:object size:0x3 scope:global
@359_80256A48 = .data:0x80256A48; // type:object size:0x29 scope:global data:string
lbl_80256A71 = .data:0x80256A71; // type:object size:0x3 scope:global
@360_80256A74 = .data:0x80256A74; // type:object size:0x29 scope:local data:string
lbl_80256A9D = .data:0x80256A9D; // type:object size:0x3 scope:global
@538 = .data:0x80256AA0; // type:object size:0x4B scope:global data:string
lbl_80256AEB = .data:0x80256AEB; // type:object size:0x1 scope:global
@740_80256AEC = .data:0x80256AEC; // type:object size:0x20 scope:global
...data.0_80256B10 = .data:0x80256B10; // type:object size:0x45 scope:global data:string
lbl_80256B55 = .data:0x80256B55; // type:object size:0x3 scope:global
ResetFunctionInfo = .data:0x80256B58; // type:object size:0x10 scope:local
...data.0_80256B68 = .data:0x80256B68; // type:object size:0x44 scope:global data:string
...data.0_80256BB0 = .data:0x80256BB0; // type:object size:0x44 scope:global data:string
...data.0_80256BF8 = .data:0x80256BF8; // type:object size:0x45 scope:local data:string
...data.0_80256C40 = .data:0x80256C40; // type:object size:0x44 scope:global data:string
__AXSrcCycles = .data:0x80256C88; // type:object size:0x14 scope:local
__AXMainMixCycles = .data:0x80256C9C; // type:object size:0x40 scope:local
__AXAuxMixCycles = .data:0x80256CDC; // type:object size:0x80 scope:local
__AXCompressorTable = .data:0x80256D60; // type:object size:0x1A40 scope:global
axDspSlave = .data:0x802587A0; // type:object size:0x1F00 scope:global
__MIXVolumeTable = .data:0x8025A6A0; // type:object size:0x78A scope:global
lbl_8025AE2A = .data:0x8025AE2A; // type:object size:0x2 scope:global
__MIXPanTable = .data:0x8025AE2C; // type:object size:0x200 scope:global
__MIX_DPL2_front = .data:0x8025B02C; // type:object size:0x100 scope:global
__MIX_DPL2_rear = .data:0x8025B12C; // type:object size:0x100 scope:global
__MIXAIVolumeTable = .data:0x8025B22C; // type:object size:0x32 scope:global
@49 = .data:0x8025B260; // type:object size:0x48 scope:global
@29_8025B2A8 = .data:0x8025B2A8; // type:object size:0x48 scope:global
__AXLFOCentsTable = .data:0x8025B2F0; // type:object size:0x190 scope:local
__AXLFOOctavesTableUp = .data:0x8025B480; // type:object size:0x30 scope:local
__AXLFOSemitonesTableUp = .data:0x8025B4B0; // type:object size:0x30 scope:local
__AXLFOSemitonesTableDown = .data:0x8025B4E0; // type:object size:0x200 scope:local
__AXART3DPan = .data:0x8025B6E0; // type:object size:0x168 scope:local
__AXART3DSpan = .data:0x8025B848; // type:object size:0x168 scope:local
__AXART3DPanDPL2 = .data:0x8025B9B0; // type:object size:0x168 scope:local
__AXART3DItdL = .data:0x8025BB18; // type:object size:0x168 scope:local
__AXART3DItdR = .data:0x8025BC80; // type:object size:0x168 scope:local
__AXART3DSrc = .data:0x8025BDE8; // type:object size:0x169 scope:local
__coefs = .data:0x8025BF58; // type:object size:0x60 scope:local
__SYNn128 = .data:0x8025BFB8; // type:object size:0x200 scope:global
@328_8025C1B8 = .data:0x8025C1B8; // type:object size:0x1C scope:global
__SYNLfo = .data:0x8025C1D8; // type:object size:0x100 scope:local
__SYNVolumeAttenuation = .data:0x8025C2D8; // type:object size:0x200 scope:global
__SYNAttackAttnTable = .data:0x8025C4D8; // type:object size:0x190 scope:global
__SYNCentsTable = .data:0x8025C668; // type:object size:0x190 scope:local
__SYNOctavesTableUp = .data:0x8025C7F8; // type:object size:0x30 scope:local
__SYNSemitonesTableUp = .data:0x8025C828; // type:object size:0x30 scope:local
__SYNSemitonesTableDown = .data:0x8025C858; // type:object size:0x200 scope:local
__SEQMidiEventLength = .data:0x8025CA58; // type:object size:0x80 scope:local
...data.0_8025CAD8 = .data:0x8025CAD8; // type:object size:0x45 scope:global data:string
lbl_8025CB1D = .data:0x8025CB1D; // type:object size:0x3 scope:global
@19_8025CB20 = .data:0x8025CB20; // type:object size:0x1E scope:local data:string
lbl_8025CB3E = .data:0x8025CB3E; // type:object size:0x2 scope:global
@20_8025CB40 = .data:0x8025CB40; // type:object size:0xC scope:global data:string
@21_8025CB4C = .data:0x8025CB4C; // type:object size:0x9 scope:global data:string
...data.0_8025CB58 = .data:0x8025CB58; // type:object size:0x1D scope:global data:string
lbl_8025CB75 = .data:0x8025CB75; // type:object size:0x3 scope:global
@267_8025CB78 = .data:0x8025CB78; // type:object size:0x2D scope:global data:string
lbl_8025CBA5 = .data:0x8025CBA5; // type:object size:0x3 scope:local
@268_8025CBA8 = .data:0x8025CBA8; // type:object size:0x2D scope:global data:string
lbl_8025CBD5 = .data:0x8025CBD5; // type:object size:0x3 scope:global
@269_8025CBD8 = .data:0x8025CBD8; // type:object size:0x2D scope:global data:string
lbl_8025CC05 = .data:0x8025CC05; // type:object size:0x3 scope:global
@270_8025CC08 = .data:0x8025CC08; // type:object size:0x2D scope:global data:string
lbl_8025CC35 = .data:0x8025CC35; // type:object size:0x3 scope:global
@271_8025CC38 = .data:0x8025CC38; // type:object size:0x2D scope:local data:string
lbl_8025CC65 = .data:0x8025CC65; // type:object size:0x3 scope:global
@294 = .data:0x8025CC68; // type:object size:0x2B scope:global data:string
...data.0_8025CC98 = .data:0x8025CC98; // type:object size:0x46 scope:global data:string
lbl_8025CCDE = .data:0x8025CCDE; // type:object size:0x2 scope:global
ResetFunctionInfo = .data:0x8025CCE0; // type:object size:0x10 scope:local
SectorSizeTable = .data:0x8025CCF0; // type:object size:0x20 scope:local
LatencyTable = .data:0x8025CD10; // type:object size:0x20 scope:local
CardData = .data:0x8025CD40; // type:object size:0x160 scope:local
@176 = .data:0x8025CEA0; // type:object size:0x68 scope:global
@223 = .data:0x8025CF08; // type:object size:0x68 scope:global
@282_8025CF70 = .data:0x8025CF70; // type:object size:0x68 scope:local
@476_8025CFD8 = .data:0x8025CFD8; // type:object size:0x44 scope:global
@503 = .data:0x8025D01C; // type:object size:0x44 scope:global
@545 = .data:0x8025D060; // type:object size:0x44 scope:global
@740_8025D0A4 = .data:0x8025D0A4; // type:object size:0x1C scope:local
@739_8025D0C0 = .data:0x8025D0C0; // type:object size:0x54 scope:global
@145_8025D118 = .data:0x8025D118; // type:object size:0x1C scope:local
@46 = .data:0x8025D138; // type:object size:0xF4 scope:global
@104_8025D22C = .data:0x8025D22C; // type:object size:0xF4 scope:local
@145_8025D320 = .data:0x8025D320; // type:object size:0xF4 scope:global
@224_8025D414 = .data:0x8025D414; // type:object size:0x3C scope:global
TEVCOpTableST0 = .data:0x8025D450; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x8025D464; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x8025D478; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x8025D48C; // type:object size:0x14 scope:local
c2r$334 = .data:0x8025D4A0; // type:object size:0x24 scope:global
p2f$358 = .data:0x8025D4C8; // type:object size:0x20 scope:global
...data.0_8025D500 = .data:0x8025D500; // type:object size:0x44 scope:global data:string
lbl_8025D544 = .data:0x8025D544; // type:object size:0x1C scope:global
DefaultTexData = .data:0x8025D560; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x8025D580; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x8025D650; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x8025D66C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x8025D72C; // type:object size:0x10 scope:local
@431_8025D740 = .data:0x8025D740; // type:object size:0x9 scope:global data:string
lbl_8025D749 = .data:0x8025D749; // type:object size:0x3 scope:local
@432_8025D74C = .data:0x8025D74C; // type:object size:0x21 scope:global data:string
lbl_8025D76D = .data:0x8025D76D; // type:object size:0x3 scope:local
@451 = .data:0x8025D770; // type:object size:0x23 scope:global data:string
lbl_8025D798 = .data:0x8025D798; // type:object size:0x10 scope:global
GXNtsc480IntDf = .data:0x8025D7A8; // type:object size:0x3C scope:global
lbl_8025D7E4 = .data:0x8025D7E4; // type:object size:0x24 scope:global
GXMpal480IntDf = .data:0x8025D808; // type:object size:0x3C scope:global
lbl_8025D844 = .data:0x8025D844; // type:object size:0x18 scope:global
GXPal528IntDf = .data:0x8025D85C; // type:object size:0x3C scope:global
lbl_8025D898 = .data:0x8025D898; // type:object size:0x18 scope:local
GXEurgb60Hz480IntDf = .data:0x8025D8B0; // type:object size:0x3C scope:global
lbl_8025D8EC = .data:0x8025D8EC; // type:object size:0xC scope:global
@182 = .data:0x8025D8F8; // type:object size:0x5C scope:global
@181 = .data:0x8025D954; // type:object size:0x90 scope:global
@288_8025D9E4 = .data:0x8025D9E4; // type:object size:0x5C scope:global
@37_8025DA40 = .data:0x8025DA40; // type:object size:0xD scope:global data:string
lbl_8025DA4D = .data:0x8025DA4D; // type:object size:0x3 scope:global
@38 = .data:0x8025DA50; // type:object size:0x2B scope:local data:string
str_player_tbl.36 = .data:0x8025DA7C; // type:object size:0x24 scope:local
Snd_dls_vol_tbl = .data:0x8025DAA0; // type:object size:0x200 scope:global
Snd_lpf_tbl = .data:0x8025DCA0; // type:object size:0xC0 scope:global
req_cmd_se_tbl.81 = .data:0x8025DD60; // type:object size:0x34 scope:local
lbl_8025DD94 = .data:0x8025DD94; // type:object size:0x4 scope:global
adxstm_seteos_sct = .data:0x8025DD98; // type:object size:0x4 scope:local data:4byte
adxt_time_adjust_sw = .data:0x8025DD9C; // type:object size:0x4 scope:global data:4byte
sjrbf_vtbl = .data:0x8025DDA0; // type:object size:0x30 scope:global
lbl_8025DDD0 = .data:0x8025DDD0; // type:object size:0x4 scope:local
sj_hexstr_to_val_tbl = .data:0x8025DDD4; // type:object size:0x1C0 scope:global
axrna_def_src_type = .data:0x8025DF98; // type:object size:0x4 scope:global data:4byte
axrna_pan_tbl = .data:0x8025DF9C; // type:object size:0x7C scope:global data:4byte
adxt_vsync_svr_flag = .data:0x8025E018; // type:object size:0x4 scope:global data:4byte
skg_dmy = .data:0x8025E020; // type:object size:0x8 scope:global
adxstmf_rtim_num = .data:0x8025E028; // type:object size:0x4 scope:global data:4byte
adxstmf_nrml_ofst = .data:0x8025E02C; // type:object size:0x4 scope:global
adxstmf_nrml_num = .data:0x8025E030; // type:object size:0x4 scope:global
adxm_save_tprm = .data:0x8025E038; // type:object size:0x18 scope:global
sjmem_vtbl = .data:0x8025E050; // type:object size:0x30 scope:local
fmt_id$4 = .data:0x8025E080; // type:object size:0x4 scope:global data:4byte
data_id$6 = .data:0x8025E084; // type:object size:0x4 scope:global data:4byte
ulaw_exp_table = .data:0x8025E088; // type:object size:0x200 scope:global
ptbl.645 = .data:0x8025E288; // type:object size:0x48 scope:global data:4byte
ptbl.639 = .data:0x8025E2D0; // type:object size:0x24 scope:global data:byte
default_ofs.1383 = .data:0x8025E2F4; // type:object size:0x20 scope:global
g_readyOfs = .data:0x8025E314; // type:object size:0x1080 scope:global data:4byte
g_transOfs = .data:0x8025F394; // type:object size:0x738 scope:global data:4byte
ConsRoomDefault = .data:0x8025FACC; // type:object size:0x30 scope:local
key_str = .data:0x8025FAFC; // type:object size:0x10 scope:global
camera_type_tbl.930 = .data:0x8025FB0C; // type:object size:0x20 scope:global
sel0_menu_tbl.954 = .data:0x8025FB2C; // type:object size:0x20 scope:global
campos.957 = .data:0x8025FB4C; // type:object size:0xC scope:local data:4byte
